302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 56: 4 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.16462264150943395], [0.7570063520091257, 0.15141509433962266], [0.7275824081380723, 0.25], [0.7142689720370964, 0.3957547169811321], [0.6996585697431851, 0.3556603773584906], [0.6740864592041629, 0.27971698113207555], [0.6658983834800885, 0.20141509433962274], [0.6470767475838144, 0.32075471698113206], [0.6347790078989929, 0.26132075471698113], [0.6223406333257808, 0.28537735849056606], [0.6087615535467337, 0.10000000000000007], [0.5927135501714964, 0.07641509433962274], [0.5792360400340649, 0.0622641509433963], [0.5692900282051081, 0.04339622641509444], [0.5609769436913532, 0.024528301886792524], [0.5550546522802384, 0.08396226415094346], [0.545686806103554, 0.03915094339622643], [0.5417568422779726, 0.03915094339622643], [0.5301232117883289, 0.015566037735849091], [0.5317483260541758, 0.027358490566037823], [0.5238571462055925, 0.02264150943396228], [0.5148565133485948, 0.06084905660377365], [0.5124500941472446, 0.05613207547169811], [0.5115672195701261, 0.0990566037735849], [0.5095827050339478, 0.10141509433962266], [0.5111140627075341, 0.05377358490566046]]
best iteration for AR 57: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.19337606837606836], [0.7570063520091257, 0.23263888888888887], [0.7275824081380723, 0.40464743589743585], [0.7142689720370964, 0.3928952991452992], [0.6996585697431851, 0.35202991452991456], [0.6740864592041629, 0.3835470085470085], [0.6658983834800885, 0.2387820512820512], [0.6470767475838144, 0.3258547008547008], [0.6347790078989929, 0.3306623931623931], [0.6223406333257808, 0.2994123931623931], [0.6087615535467337, 0.19818376068376067], [0.5927135501714964, 0.2369123931623931], [0.5792360400340649, 0.16693376068376067], [0.5692900282051081, 0.0341880341880342], [0.5609769436913532, 0.01976495726495727], [0.5550546522802384, 0.08012820512820505], [0.545686806103554, 0.03205128205128192], [0.5417568422779726, 0.04166666666666662], [0.5301232117883289, 0.022435897435897342], [0.5317483260541758, 0.08279914529914525], [0.5238571462055925, 0.017628205128205055], [0.5148565133485948, 0.0683760683760684], [0.5124500941472446, 0.11191239316239304], [0.5115672195701261, 0.11431623931623931], [0.5095827050339478, 0.1191239316239316], [0.5111140627075341, 0.0635683760683761]]
best iteration for AR 58: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.1371585489232548], [0.7570063520091257, 0.24468853880618585], [0.7275824081380723, 0.43069807775690133], [0.7142689720370964, 0.42318254082959966], [0.6996585697431851, 0.3275039745627981], [0.6740864592041629, 0.33964445729151616], [0.6658983834800885, 0.2611649082237318], [0.6470767475838144, 0.3665269547622489], [0.6347790078989929, 0.30033241797947685], [0.6223406333257808, 0.32967191790721206], [0.6087615535467337, 0.2290793467264056], [0.5927135501714964, 0.21188032952738836], [0.5792360400340649, 0.13831478537360894], [0.5692900282051081, 0.0573782338488221], [0.5609769436913532, 0.05492123139181963], [0.5550546522802384, 0.045093221563809856], [0.545686806103554, 0.0033241797947680756], [0.5417568422779726, 0.018066194536782845], [0.5301232117883289, 0.0008671773377656141], [0.5317483260541758, 0.05723370429252785], [0.5238571462055925, 0.10868622633328516], [0.5148565133485948, 0.0939442115912704], [0.5124500941472446, 0.08903020667726547], [0.5115672195701261, 0.086573204220263], [0.5095827050339478, 0.0939442115912704], [0.5111140627075341, 0.086573204220263]]
best iteration for AR 59: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.13113053785746037], [0.7570063520091257, 0.2892280337827826], [0.7275824081380723, 0.40361535042228486], [0.7142689720370964, 0.41206104608090083], [0.6996585697431851, 0.3541265372647799], [0.6740864592041629, 0.30626759519928876], [0.6658983834800885, 0.35501555786042377], [0.6470767475838144, 0.3298266409838495], [0.6347790078989929, 0.26092754482145497], [0.6223406333257808, 0.30967550748259004], [0.6087615535467337, 0.21054971106830636], [0.5927135501714964, 0.18284190250407467], [0.5792360400340649, 0.16772855237813006], [0.5692900282051081, 0.11646169802933772], [0.5609769436913532, 0.04756260186694326], [0.5550546522802384, 0.09631056452807832], [0.545686806103554, -0.012890798636835073], [0.5417568422779726, 0.06356497258853165], [0.5301232117883289, 0.03837605571195741], [0.5317483260541758, 0.09971847681137945], [0.5238571462055925, 0.09216180174840717], [0.5148565133485948, 0.08208623499777748], [0.5124500941472446, 0.08208623499777748], [0.5115672195701261, 0.07201066824714764], [0.5095827050339478, 0.07956734331012005], [0.5111140627075341, 0.07201066824714764]]
best iteration for AR 60: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.1411082474226804], [0.7570063520091257, 0.3015463917525773], [0.7275824081380723, 0.4458762886597938], [0.7142689720370964, 0.4439432989690722], [0.6996585697431851, 0.3743556701030928], [0.6740864592041629, 0.33569587628865977], [0.6658983834800885, 0.3853092783505155], [0.6470767475838144, 0.36211340206185566], [0.6347790078989929, 0.29961340206185566], [0.6223406333257808, 0.3389175257731959], [0.6087615535467337, 0.23260309278350513], [0.5927135501714964, 0.22229381443298968], [0.5792360400340649, 0.21713917525773194], [0.5692900282051081, 0.13917525773195874], [0.5609769436913532, 0.13144329896907211], [0.5550546522802384, 0.12886597938144329], [0.545686806103554, 0.0850515463917526], [0.5417568422779726, 0.09278350515463916], [0.5301232117883289, 0.07216494845360824], [0.5317483260541758, 0.13466494845360824], [0.5238571462055925, 0.13208762886597933], [0.5148565133485948, 0.12177835051546387], [0.5124500941472446, 0.12435567010309277], [0.5115672195701261, 0.10631443298969075], [0.5095827050339478, 0.18427835051546387], [0.5111140627075341, 0.16881443298969076]]
best iteration for AR 61: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.213896218117854], [0.7570063520091257, 0.3328056288478452], [0.7275824081380723, 0.54740545294635], [0.7142689720370964, 0.4761653474054529], [0.6996585697431851, 0.418117854001759], [0.6740864592041629, 0.3811785400175901], [0.6658983834800885, 0.4214599824098504], [0.6470767475838144, 0.40826737027264726], [0.6347790078989929, 0.33896218117853993], [0.6223406333257808, 0.38715919085312217], [0.6087615535467337, 0.3528583992963939], [0.5927135501714964, 0.28355321020228663], [0.5792360400340649, 0.2492524186455584], [0.5692900282051081, 0.24397537379067713], [0.5609769436913532, 0.2255057167985927], [0.5550546522802384, 0.16675461741424796], [0.545686806103554, 0.19648197009674578], [0.5417568422779726, 0.12717678100263843], [0.5301232117883289, 0.17801231310466126], [0.5317483260541758, 0.18592788038698324], [0.5238571462055925, 0.17273526824978], [0.5148565133485948, 0.16481970096745818], [0.5124500941472446, 0.16481970096745818], [0.5115672195701261, 0.15426561125769564], [0.5095827050339478, 0.21829375549692157], [0.5111140627075341, 0.21829375549692157]]
best iteration for AR 62: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.2097560975609756], [0.7570063520091257, 0.4444444444444445], [0.7275824081380723, 0.5252032520325204], [0.7142689720370964, 0.46287262872628726], [0.6996585697431851, 0.4672086720867208], [0.6740864592041629, 0.3707317073170732], [0.6658983834800885, 0.3967479674796747], [0.6470767475838144, 0.38319783197831975], [0.6347790078989929, 0.38319783197831975], [0.6223406333257808, 0.3588075880758807], [0.6087615535467337, 0.3479674796747967], [0.5927135501714964, 0.2623306233062331], [0.5792360400340649, 0.23794037940379406], [0.5692900282051081, 0.22439024390243908], [0.5609769436913532, 0.19728997289972897], [0.5550546522802384, 0.14959349593495933], [0.545686806103554, 0.18644986449864506], [0.5417568422779726, 0.18102981029810294], [0.5301232117883289, 0.16476964769647706], [0.5317483260541758, 0.16476964769647706], [0.5238571462055925, 0.22059620596205956], [0.5148565133485948, 0.14850948509485104], [0.5124500941472446, 0.2151761517615176], [0.5115672195701261, 0.2016260162601625], [0.5095827050339478, 0.2151761517615176], [0.5111140627075341, 0.20704607046070458]]
best iteration for AR 63: 3 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.147433346597692], [0.7570063520091257, 0.3949462793473936], [0.7275824081380723, 0.49781138081973736], [0.7142689720370964, 0.43374452845204936], [0.6996585697431851, 0.45503382411460414], [0.6740864592041629, 0.39375248706725036], [0.6658983834800885, 0.38818145642658186], [0.6470767475838144, 0.3658973338639077], [0.6347790078989929, 0.3491842419419021], [0.6223406333257808, 0.3491842419419021], [0.6087615535467337, 0.3436132113012337], [0.5927135501714964, 0.23597294070831676], [0.5792360400340649, 0.21925984878631116], [0.5692900282051081, 0.20254675686430565], [0.5609769436913532, 0.18026263430163153], [0.5550546522802384, 0.18304814962196578], [0.545686806103554, 0.1496219657779546], [0.5417568422779726, 0.1579785117389575], [0.5301232117883289, 0.13012335853561482], [0.5317483260541758, 0.20990847592518905], [0.5238571462055925, 0.20433744528452052], [0.5148565133485948, 0.20155192996418633], [0.5124500941472446, 0.19876641464385197], [0.5115672195701261, 0.18762435336251493], [0.5095827050339478, 0.20990847592518905], [0.5111140627075341, 0.19040986868284926]]
best iteration for AR 64: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.1426524764633647], [0.7570063520091257, 0.47073270568972575], [0.7275824081380723, 0.4674580433892754], [0.7142689720370964, 0.42447810069586567], [0.6996585697431851, 0.4443307408923455], [0.6740864592041629, 0.38415882112157185], [0.6658983834800885, 0.3726975030699959], [0.6470767475838144, 0.352640196479738], [0.6347790078989929, 0.33258288988948015], [0.6223406333257808, 0.33544821940237407], [0.6087615535467337, 0.3268522308636922], [0.5927135501714964, 0.2267703643061809], [0.5792360400340649, 0.212443716741711], [0.5692900282051081, 0.1952517396643471], [0.5609769436913532, 0.1780597625869832], [0.5550546522802384, 0.1694637740483012], [0.545686806103554, 0.15227179697093732], [0.5417568422779726, 0.14367580843225541], [0.5301232117883289, 0.1236185018419975], [0.5317483260541758, 0.20077773229635698], [0.5238571462055925, 0.20077773229635698], [0.5148565133485948, 0.19504707327056897], [0.5124500941472446, 0.19504707327056897], [0.5115672195701261, 0.177855096193205], [0.5095827050339478, 0.20937372083503888], [0.5111140627075341, 0.18072042570609909]]
best iteration for AR 65: 4 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.08619909502262445], [0.7570063520091257, 0.44819004524886885], [0.7275824081380723, 0.4490950226244345], [0.7142689720370964, 0.4819004524886879], [0.6996585697431851, 0.49411764705882355], [0.6740864592041629, 0.44411764705882356], [0.6658983834800885, 0.4176470588235294], [0.6470767475838144, 0.32013574660633487], [0.6347790078989929, 0.3911764705882353], [0.6223406333257808, 0.3083710407239819], [0.6087615535467337, 0.29072398190045257], [0.5927135501714964, 0.27013574660633494], [0.5792360400340649, 0.2554298642533937], [0.5692900282051081, 0.16085972850678745], [0.5609769436913532, 0.22601809954751137], [0.5550546522802384, 0.1461538461538463], [0.545686806103554, 0.12556561085972862], [0.5417568422779726, 0.11085972850678745], [0.5301232117883289, 0.18190045248868786], [0.5317483260541758, 0.1877828054298643], [0.5238571462055925, 0.18484162895927617], [0.5148565133485948, 0.17307692307692313], [0.5124500941472446, 0.18190045248868786], [0.5115672195701261, 0.17307692307692313], [0.5095827050339478, 0.18484162895927617], [0.5111140627075341, 0.1671945701357467]]
best iteration for AR 66: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.016868076535750256], [0.7570063520091257, 0.4901812688821752], [0.7275824081380723, 0.5027693856998992], [0.7142689720370964, 0.4544310171198388], [0.6996585697431851, 0.46525679758308164], [0.6740864592041629, 0.4108761329305136], [0.6658983834800885, 0.39879154078549855], [0.6470767475838144, 0.392749244712991], [0.6347790078989929, 0.38670694864048344], [0.6223406333257808, 0.3003524672708962], [0.6087615535467337, 0.276183282980866], [0.5927135501714964, 0.26409869083585086], [0.5792360400340649, 0.23388721047331315], [0.5692900282051081, 0.13846928499496475], [0.5609769436913532, 0.21576032225579048], [0.5550546522802384, 0.1324269889224572], [0.545686806103554, 0.1022155085599194], [0.5417568422779726, 0.09617321248741184], [0.5301232117883289, 0.17346424974823757], [0.5317483260541758, 0.17950654582074513], [0.5238571462055925, 0.17648539778449135], [0.5148565133485948, 0.16137965760322254], [0.5124500941472446, 0.17648539778449135], [0.5115672195701261, 0.16137965760322254], [0.5095827050339478, 0.17648539778449135], [0.5111140627075341, 0.1523162134944612]]
best iteration for AR 67: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.010163749294184073], [0.7570063520091257, 0.6451157538114061], [0.7275824081380723, 0.47120271033314515], [0.7142689720370964, 0.44014680971202713], [0.6996585697431851, 0.44720496894409933], [0.6740864592041629, 0.3944099378881987], [0.6658983834800885, 0.3944099378881987], [0.6470767475838144, 0.37577639751552794], [0.6347790078989929, 0.38198757763975155], [0.6223406333257808, 0.2817617165443253], [0.6087615535467337, 0.26623376623376627], [0.5927135501714964, 0.26002258610954265], [0.5792360400340649, 0.21964991530208924], [0.5692900282051081, 0.2981366459627329], [0.5609769436913532, 0.18238283455674761], [0.5550546522802384, 0.10389610389610401], [0.545686806103554, 0.0697346132128742], [0.5417568422779726, 0.07594579333709782], [0.5301232117883289, 0.16685488424618866], [0.5317483260541758, 0.16374929418407685], [0.5238571462055925, 0.15753811405985324], [0.5148565133485948, 0.15132693393562963], [0.5124500941472446, 0.15443252399774143], [0.5115672195701261, 0.1420101637492942], [0.5095827050339478, 0.15132693393562963], [0.5111140627075341, 0.1389045736871824]]
best iteration for AR 68: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.0009584664536741051], [0.7570063520091257, 0.6156549520766772], [0.7275824081380723, 0.4527156549520766], [0.7142689720370964, 0.4271565495207667], [0.6996585697431851, 0.42172523961661335], [0.6740864592041629, 0.3801916932907348], [0.6658983834800885, 0.3674121405750798], [0.6470767475838144, 0.35782747603833864], [0.6347790078989929, 0.3546325878594249], [0.6223406333257808, 0.26102236421725233], [0.6087615535467337, 0.25143769968051116], [0.5927135501714964, 0.23546325878594243], [0.5792360400340649, 0.3035143769968051], [0.5692900282051081, 0.2779552715654952], [0.5609769436913532, 0.24920127795527156], [0.5550546522802384, 0.16837060702875398], [0.545686806103554, 0.04281150159744402], [0.5417568422779726, 0.052396166134185206], [0.5301232117883289, 0.14920127795527152], [0.5317483260541758, 0.14600638977635777], [0.5238571462055925, 0.1332268370607028], [0.5148565133485948, 0.1236421725239616], [0.5124500941472446, 0.23322683706070282], [0.5115672195701261, 0.1236421725239616], [0.5095827050339478, 0.22683706070287538], [0.5111140627075341, 0.1236421725239616]]
best iteration for AR 69: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, -0.008910891089108895], [0.7570063520091257, 0.593069306930693], [0.7275824081380723, 0.45115511551155113], [0.7142689720370964, 0.4247524752475247], [0.6996585697431851, 0.41914191419141916], [0.6740864592041629, 0.36633663366336633], [0.6658983834800885, 0.33333333333333337], [0.6470767475838144, 0.33993399339934], [0.6347790078989929, 0.3432343234323433], [0.6223406333257808, 0.2564356435643564], [0.6087615535467337, 0.3498349834983499], [0.5927135501714964, 0.22013201320132006], [0.5792360400340649, 0.3003300330033003], [0.5692900282051081, 0.26732673267326734], [0.5609769436913532, 0.25082508250825086], [0.5550546522802384, 0.1607260726072607], [0.545686806103554, 0.03432343234323434], [0.5417568422779726, 0.13432343234323427], [0.5301232117883289, 0.14422442244224418], [0.5317483260541758, 0.13762376237623763], [0.5238571462055925, 0.12442244224422438], [0.5148565133485948, 0.11122112211221122], [0.5124500941472446, 0.22442244224422442], [0.5115672195701261, 0.11782178217821784], [0.5095827050339478, 0.2277227722772278], [0.5111140627075341, 0.10792079207920795]]
best iteration for AR 70: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.2668941979522185], [0.7570063520091257, 0.5552901023890787], [0.7275824081380723, 0.43242320819112645], [0.7142689720370964, 0.4085324232081913], [0.6996585697431851, 0.3959044368600683], [0.6740864592041629, 0.36518771331058025], [0.6658983834800885, 0.3276450511945393], [0.6470767475838144, 0.3378839590443687], [0.6347790078989929, 0.3344709897610922], [0.6223406333257808, 0.2481228668941981], [0.6087615535467337, 0.3344709897610922], [0.5927135501714964, 0.32081911262798635], [0.5792360400340649, 0.29692832764505117], [0.5692900282051081, 0.25255972696245743], [0.5609769436913532, 0.25255972696245743], [0.5550546522802384, 0.15255972696245756], [0.545686806103554, 0.02866894197952235], [0.5417568422779726, 0.13549488054607528], [0.5301232117883289, 0.1252559726962459], [0.5317483260541758, 0.13208191126279878], [0.5238571462055925, 0.10136518771331081], [0.5148565133485948, 0.1116040955631401], [0.5124500941472446, 0.22525597269624575], [0.5115672195701261, 0.20819112627986355], [0.5095827050339478, 0.22525597269624575], [0.5111140627075341, 0.20819112627986355]]
best iteration for AR 71: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.40414710485133015], [0.7570063520091257, 0.5262128325508608], [0.7275824081380723, 0.41001564945226926], [0.7142689720370964, 0.49647887323943657], [0.6996585697431851, 0.39436619718309857], [0.6740864592041629, 0.3485915492957747], [0.6658983834800885, 0.3274647887323944], [0.6470767475838144, 0.32394366197183094], [0.6347790078989929, 0.3274647887323944], [0.6223406333257808, 0.3380281690140845], [0.6087615535467337, 0.32394366197183094], [0.5927135501714964, 0.3169014084507042], [0.5792360400340649, 0.2887323943661972], [0.5692900282051081, 0.25], [0.5609769436913532, 0.25], [0.5550546522802384, 0.1353677621283255], [0.545686806103554, 0.11071987480438185], [0.5417568422779726, 0.11424100156494528], [0.5301232117883289, 0.11424100156494528], [0.5317483260541758, 0.10015649452269175], [0.5238571462055925, 0.0860719874804382], [0.5148565133485948, 0.19718309859154928], [0.5124500941472446, 0.20774647887323938], [0.5115672195701261, 0.20070422535211271], [0.5095827050339478, 0.19366197183098594], [0.5111140627075341, 0.19718309859154928]]
best iteration for AR 72: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.5827272727272728], [0.7570063520091257, 0.5004545454545455], [0.7275824081380723, 0.39499999999999996], [0.7142689720370964, 0.4763636363636364], [0.6996585697431851, 0.38181818181818183], [0.6740864592041629, 0.3490909090909092], [0.6658983834800885, 0.31636363636363635], [0.6470767475838144, 0.31636363636363635], [0.6347790078989929, 0.31272727272727274], [0.6223406333257808, 0.33818181818181825], [0.6087615535467337, 0.32363636363636367], [0.5927135501714964, 0.3054545454545454], [0.5792360400340649, 0.28727272727272735], [0.5692900282051081, 0.25090909090909086], [0.5609769436913532, 0.23272727272727278], [0.5550546522802384, 0.23636363636363641], [0.545686806103554, 0.20363636363636362], [0.5417568422779726, 0.22181818181818183], [0.5301232117883289, 0.10772727272727277], [0.5317483260541758, 0.07863636363636363], [0.5238571462055925, 0.19636363636363632], [0.5148565133485948, 0.19999999999999998], [0.5124500941472446, 0.20363636363636362], [0.5115672195701261, 0.1854545454545455], [0.5095827050339478, 0.19636363636363632], [0.5111140627075341, 0.1854545454545455]]
best iteration for AR 73: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.5263157894736842], [0.7570063520091257, 0.45864661654135336], [0.7275824081380723, 0.37218045112781956], [0.7142689720370964, 0.4661654135338346], [0.6996585697431851, 0.36466165413533835], [0.6740864592041629, 0.34210526315789475], [0.6658983834800885, 0.3120300751879699], [0.6470767475838144, 0.3195488721804511], [0.6347790078989929, 0.31578947368421056], [0.6223406333257808, 0.3270676691729323], [0.6087615535467337, 0.3195488721804511], [0.5927135501714964, 0.2932330827067669], [0.5792360400340649, 0.2593984962406015], [0.5692900282051081, 0.24812030075187969], [0.5609769436913532, 0.22556390977443605], [0.5550546522802384, 0.2293233082706767], [0.545686806103554, 0.1954887218045112], [0.5417568422779726, 0.2218045112781955], [0.5301232117883289, 0.06390977443609022], [0.5317483260541758, 0.05639097744360901], [0.5238571462055925, 0.19172932330827067], [0.5148565133485948, 0.19172932330827067], [0.5124500941472446, 0.19172932330827067], [0.5115672195701261, 0.18421052631578946], [0.5095827050339478, 0.1729323308270677], [0.5111140627075341, 0.16917293233082703]]
best iteration for AR 74: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.6232166018158236], [0.7570063520091257, 0.4014267185473411], [0.7275824081380723, 0.5019455252918288], [0.7142689720370964, 0.45914396887159536], [0.6996585697431851, 0.3268482490272373], [0.6740864592041629, 0.3268482490272373], [0.6658983834800885, 0.30350194552529186], [0.6470767475838144, 0.30739299610894943], [0.6347790078989929, 0.2957198443579766], [0.6223406333257808, 0.31128404669260695], [0.6087615535467337, 0.31128404669260695], [0.5927135501714964, 0.2918287937743191], [0.5792360400340649, 0.24902723735408558], [0.5692900282051081, 0.22957198443579768], [0.5609769436913532, 0.21789883268482488], [0.5550546522802384, 0.21400778210116733], [0.545686806103554, 0.18287937743190663], [0.5417568422779726, 0.21011673151750976], [0.5301232117883289, 0.016212710765239925], [0.5317483260541758, 0.027885862516212712], [0.5238571462055925, 0.1750972762645915], [0.5148565133485948, 0.17898832684824906], [0.5124500941472446, 0.1750972762645915], [0.5115672195701261, 0.15564202334630348], [0.5095827050339478, 0.17120622568093383], [0.5111140627075341, 0.15953307392996116]]
best iteration for AR 75: 1 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.5201612903225807], [0.7570063520091257, 0.3024193548387097], [0.7275824081380723, 0.4717741935483872], [0.7142689720370964, 0.4274193548387097], [0.6996585697431851, 0.31048387096774194], [0.6740864592041629, 0.3145161290322582], [0.6658983834800885, 0.2983870967741936], [0.6470767475838144, 0.29435483870967744], [0.6347790078989929, 0.2862903225806452], [0.6223406333257808, 0.29435483870967744], [0.6087615535467337, 0.2862903225806452], [0.5927135501714964, 0.2862903225806452], [0.5792360400340649, 0.23790322580645168], [0.5692900282051081, 0.2137096774193549], [0.5609769436913532, 0.20564516129032265], [0.5550546522802384, 0.2137096774193549], [0.545686806103554, 0.17741935483870971], [0.5417568422779726, 0.19354838709677422], [0.5301232117883289, 0.17338709677419364], [0.5317483260541758, 0.18548387096774197], [0.5238571462055925, 0.1612903225806452], [0.5148565133485948, 0.1612903225806452], [0.5124500941472446, 0.1653225806451614], [0.5115672195701261, 0.14919354838709686], [0.5095827050339478, 0.15725806451612914], [0.5111140627075341, 0.15322580645161293]]
best iteration for AR 76: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.48949579831932777], [0.7570063520091257, 0.5378151260504201], [0.7275824081380723, 0.4369747899159664], [0.7142689720370964, 0.39495798319327735], [0.6996585697431851, 0.2941176470588236], [0.6740864592041629, 0.29831932773109243], [0.6658983834800885, 0.2731092436974791], [0.6470767475838144, 0.27731092436974797], [0.6347790078989929, 0.2689075630252101], [0.6223406333257808, 0.27731092436974797], [0.6087615535467337, 0.2815126050420168], [0.5927135501714964, 0.2647058823529412], [0.5792360400340649, 0.22689075630252106], [0.5692900282051081, 0.20168067226890754], [0.5609769436913532, 0.18067226890756305], [0.5550546522802384, 0.19327731092436978], [0.545686806103554, 0.1722689075630253], [0.5417568422779726, 0.18067226890756305], [0.5301232117883289, 0.16386554621848742], [0.5317483260541758, 0.1722689075630253], [0.5238571462055925, 0.15126050420168066], [0.5148565133485948, 0.15546218487394967], [0.5124500941472446, 0.1470588235294118], [0.5115672195701261, 0.1470588235294118], [0.5095827050339478, 0.15126050420168066], [0.5111140627075341, 0.1470588235294118]]
best iteration for AR 77: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.4649122807017544], [0.7570063520091257, 0.5131578947368421], [0.7275824081380723, 0.41666666666666663], [0.7142689720370964, 0.36403508771929816], [0.6996585697431851, 0.2850877192982456], [0.6740864592041629, 0.2850877192982456], [0.6658983834800885, 0.2631578947368421], [0.6470767475838144, 0.2675438596491228], [0.6347790078989929, 0.2719298245614035], [0.6223406333257808, 0.2719298245614035], [0.6087615535467337, 0.2631578947368421], [0.5927135501714964, 0.25], [0.5792360400340649, 0.22368421052631576], [0.5692900282051081, 0.20175438596491227], [0.5609769436913532, 0.17543859649122803], [0.5550546522802384, 0.19298245614035084], [0.545686806103554, 0.17105263157894732], [0.5417568422779726, 0.16666666666666663], [0.5301232117883289, 0.16228070175438591], [0.5317483260541758, 0.16228070175438591], [0.5238571462055925, 0.15789473684210523], [0.5148565133485948, 0.15789473684210523], [0.5124500941472446, 0.1447368421052631], [0.5115672195701261, 0.14912280701754382], [0.5095827050339478, 0.1447368421052631], [0.5111140627075341, 0.1535087719298245]]
best iteration for AR 78: 2 with values: [[0.766624215765171, 0], [0.7772108976412403, 0.43348623853211005], [0.7570063520091257, 0.45871559633027525], [0.7275824081380723, 0.3669724770642201], [0.7142689720370964, 0.33944954128440363], [0.6996585697431851, 0.2706422018348624], [0.6740864592041629, 0.2614678899082568], [0.6658983834800885, 0.24770642201834858], [0.6470767475838144, 0.24770642201834858], [0.6347790078989929, 0.24770642201834858], [0.6223406333257808, 0.2706422018348624], [0.6087615535467337, 0.2614678899082568], [0.5927135501714964, 0.23853211009174305], [0.5792360400340649, 0.2064220183486239], [0.5692900282051081, 0.18807339449541283], [0.5609769436913532, 0.16513761467889906], [0.5550546522802384, 0.19724770642201836], [0.545686806103554, 0.16513761467889906], [0.5417568422779726, 0.1743119266055046], [0.5301232117883289, 0.16513761467889906], [0.5317483260541758, 0.16513761467889906], [0.5238571462055925, 0.16055045871559637], [0.5148565133485948, 0.15596330275229353], [0.5124500941472446, 0.146788990825688], [0.5115672195701261, 0.15137614678899083], [0.5095827050339478, 0.15137614678899083], [0.5111140627075341, 0.15137614678899083]]
